Name;sending_address;receiving_address;amount;transaction_type;ip_prefix;login_frequency;session_duration;purchase_pattern;age_group;risk_score;anomaly
T257;0x81b86feda8f0eac2e88a71e30c62d179877dbd4d;0x290a2c307ede6a392103eafe706dc0d1570ce5b1;626.2713132;purchase;172.16;3;44;focused;established;26.25;low_risk
T258;0xbe658044c1b4c2ec65d2c03e38850eec3d46aa84;0x137dd2dbee265a2ccd415f203bce1f68820af83a;283.9793229;sale;192.168;2;37;random;new;40;low_risk
T259;0x33cf50090c6a9859ffeaa409e025c6e361726fd9;0xa1154e580cec142f95096507d91a8ca0f85ab5f3;289.3027254;sale;192;8;104;high_value;veteran;50;low_risk
T260;0x5e3b8daa125730ae691a6df10d73ab05945096b4;0x794d36a3b1eaa49b97ea4e3b52aca37977e916c6;168.3832826;sale;192;6;119;high_value;veteran;50;low_risk
T261;0xe522839455a1c640721223af9385a28f1489b96a;0x3bd221ff4c54bb0e4feda3217197acdb70f7514d;767.5988049;transfer;192;2;31;random;new;31.25;low_risk
T262;0x48569db996994315d6fda9a32a3cd850f0c95a22;0xa315cb6477bddda3cbb93d81742b7aa719d5dc41;167.4333483;transfer;172;1;21;random;new;25;low_risk
T263;0xd4355d160c0ffcf2a0eadfb6c8032a65abb28481;0x10b7c7995a4a310c1a5b6560dbd56f8a2ed01ea6;402.9457178;purchase;172.16;2;35;random;new;36.75;low_risk
T264;0xe15542a7961a50c6e38ffdb848e52dbdfedd249d;0x11de5001c3c8a243c601fe56f35caf5c436b861f;642.3452338;purchase;10;4;70;focused;established;26.25;low_risk
T265;0x9befe192a14c6d05e31ee6fa7522795b2b9b7123;0x43ffc8b14dfe8416e64ad6a594893863e05d69bd;766.2242479;sale;192;8;159;high_value;veteran;62.5;moderate_risk
T266;0x7edd74b05caacd2c9658739abdd3230f39846248;0xbc9bc0162fe1ef6624c4f9ea0139576e7407a99d;534.1891163;sale;192;8;155;high_value;veteran;52.5;low_risk
T267;0x8b801406aa5fcb72dbca8d67de360f0bcf0f755b;0x086a1cab416461d0f92e75b1713cb3b8b44377fe;336.4493662;purchase;172;5;43;focused;established;26.25;low_risk
T268;0x873b018df74633a9c5cd57af9e745c1e709630f8;0xda6f58d5369d83a6d4307e43b822d1b01cda0a82;626.2146201;sale;192;8;128;high_value;veteran;52.5;low_risk
T269;0x21e1b7e0a2dae8d5126049ddfddced3d2d8941f6;0x927f8801cf6073f5b6da2df4def5f548735e7062;125.5714015;sale;192;8;82;high_value;veteran;50;low_risk
T270;0xb66b0ca73fe4f58fbc2485b46474688d9913753e;0x96e7fe4d4592f014ebaa97909d06802b4c1bcc21;710.7825283;sale;10;1;34;random;new;50;low_risk
T271;0x1b35c736b6cb16cd92fbf1f6c906cdb2cb548261;0xbb2446b93f24e61c733aeb8cff1c82400e412974;220.837404;transfer;172.16;7;82;high_value;veteran;35;low_risk
T272;0xc43066a053d242d6ac7ce697769d94a62fad1d1f;0xf69856e25444d5fb10dc3b6f2a320e6c1efc3a09;643.4333197;purchase;172;5;62;focused;established;26.25;low_risk
T273;0xba33c4477cb9e13831f9122c049e2b06ed91a0da;0x1a67dee0c5f74f0908b7f6fe7b28f445b390cef1;530.4660268;sale;172;8;96;high_value;veteran;52.5;low_risk
T274;0x8502040594fb7ec65c6e7d8c93b39664c49ad866;0x843edcd028b934def2fe178caf7f32756f4beff2;470.8251202;phishing;10;2;38;random;new;100;high_risk
T275;0x21d78112adf535b1b37d6d6b6962fb1a6656c90d;0x8088d2991e3fb2854ee5851d41cafc358a72a054;582.8367755;sale;172.16;7;159;high_value;veteran;52.5;low_risk
T276;0x02f1f6230a6978e2b12b2df8224324adcdeed1e0;0x1ba6eae7fd8d9706e647f556e0937d40155898c7;441.3667519;purchase;172.16;5;46;focused;established;26.25;low_risk
T277;0xa33cfdefae7aaec4327dfb8e270d56e0fbd4cdf2;0x732d6de0e8069df1e3ec4c9aa05362596ba8ac0a;320.688609;transfer;192;1;37;random;new;26.25;low_risk
T278;0x2e0925b922fed01f6a85d213ae2718f54b8ca305;0x52c7911879f783d590af45bda0c0ef2b8536706f;476.679394;transfer;10;2;39;random;new;26.25;low_risk
T279;0xbaea3ed4a1a9cd58ccce5e0f52c68c852deb5c68;0xa0a19623fa75eae2eae5d45eb115574d6aee9390;654.8903616;purchase;192.168;4;45;focused;established;26.25;low_risk
T280;0x8ec5a7cd6707d19bd2bc11b515f4eaf95ae91ba0;0x277b36ba56a9b705d63de9d7da8b44bf0fe43a65;797.2967131;scam;172;2;29;random;new;100;high_risk
T281;0x91dc9ddbd30b0262117401fe06a4e906f0810d33;0xca36b5b4d2116e36c06b015c91a428485a47861b;853.7603674;scam;192;2;24;random;new;100;high_risk
T282;0xbb0b92025eddb26c67e5f23512a856d6c0c26231;0x7fdd1c0ca5c9fa336adada7efebad12a5f067704;704.7794286;transfer;192;3;56;focused;established;18.75;low_risk
T283;0xe39ec067dc8caca519b0ef9d7c7218a6ad20bc36;0x4fce99d458b0f6a7398cf9c1de852b57f237b391;777.8630487;purchase;172.16;2;28;random;new;43.75;low_risk
T284;0xdfa8523a0fbc3dfeb30d2aab86f0b22f4afeb25c;0x1a5e38f7c5702a811e8f35146e19607c825d1af3;259.6307934;transfer;10;5;61;focused;established;15;low_risk
T285;0x65d1e4524982bd01a79af7b8d8e83e71816c5357;0x1c4a5a2d1841771e3bc3a2af3bdd88d3558ca8ed;124.4276339;transfer;172;7;141;high_value;veteran;35;low_risk
T286;0xd4355d160c0ffcf2a0eadfb6c8032a65abb28481;0xa7d28d12edd41e5605b632d8b920bad80bd5b69b;476.2325739;purchase;192.168;1;21;random;new;36.75;low_risk
T287;0xb4a544bf963dc0a2cd5ac86c93667847f40206b7;0x89e89b0e32580022ef96320ef7b98eb5f3e49c28;371.7360489;sale;192;6;110;high_value;veteran;52.5;low_risk
T288;0xe10fd2a98505e27f1a320465c0fbb31f142aa706;0xb507932588c5ecc8cc77491f8495ffec932004f8;656.846422;sale;192.168;7;91;high_value;veteran;52.5;low_risk
T289;0x3cfe8deb14a2504f0bf3ae1d9d2ea80b1036e2f3;0xbbcf7c51f7a98b178d205e5a104f2b82586a0b3e;632.0734412;transfer;192.168;7;106;high_value;veteran;36.75;low_risk
T290;0xd1b28593139022c70b1d5e370cc800226efbf072;0xfa019d21493b08d377bc5ae3e2a44f5af0b3e2b3;713.6160812;purchase;172.16;2;39;random;new;43.75;low_risk
T291;0x2d5b3808bf7706d3fe9b7b42488347b33ce165c8;0x68f0d0361fc4d888ee7970ce3aee2d0ecba0f5ce;297.0654855;scam;172;2;22;random;new;90;high_risk
T292;0xac0e4d3b8ea0e5bf605cc4e6cda7b35a2ce3198b;0xd48babc9318a5bdecbe9551c0b491093ef792078;667.4722725;sale;172;6;129;high_value;veteran;52.5;low_risk
T293;0xbf3e3ac02821904c4b43c2f28a5453727b1c2297;0xe36a5a8aac68b9032ee53e4e7ad37708f657a14d;0.01;purchase;192.168;3;49;focused;established;25;low_risk
T294;0xb1c89ffcef4d8a5202b8baad65dd26da0855c87b;0xfcf091f18fc338c235c0607cb472784b01ce3170;95.34565106;transfer;10;1;26;random;new;25;low_risk
T295;0x5620577f4ac8d44bf2be7f9483f70dffbe81c468;0xfcf091f18fc338c235c0607cb472784b01ce3170;842.2734231;transfer;192;5;60;focused;established;18.75;low_risk
T296;0x1b89b779e80271c41b1f68ae3faa420f7ca678ae;0x27e1b1ea8116feee71947c2de2d0ac741d5ce77b;631.1533153;purchase;10;2;34;random;new;36.75;low_risk
T297;0x4dfee17dae2eb2791086837ff8a02070fa201828;0xc5095ea231c9ef0b3536c3a3c13d5641f2f57b1b;883.5867735;purchase;172;4;42;focused;established;31.25;low_risk
T298;0x7f743125ded03b9dc28699c570757a34595190f9;0x6fc2237d1414b0d8901973a0428e5998421f589f;707.9943234;sale;172;6;132;high_value;veteran;62.5;moderate_risk
T299;0x086a1cab416461d0f92e75b1713cb3b8b44377fe;0xbdac6e49b5b53147caf71fc95f91c85fb11a778e;672.9413195;scam;192;1;38;random;new;94.5;high_risk
T300;0x41625efc8faf9a45b7e2573215897be5a4753c51;0xadc445c80282504e4af6afeb5681fded2c3d6069;781.2741203;sale;172.16;1;30;random;new;50;low_risk
T301;0x0fc6f0d2891ab6826ce662b4c61b5842538070dd;0x88d991c7b82b38c3946dd5254002c7509e62c89b;691.5041753;purchase;172.16;5;49;focused;established;26.25;low_risk
T302;0xf6de253e63b87499ce3a9b8c6b6f1e4b75e127f1;0x817f2211eafd4e6915d4b90985f8c7a8a37cc146;275.7392038;purchase;10;5;76;focused;established;25;low_risk
T303;0xe3a75298a17d6e04d2bd819f9ead13bbc87b110b;0x295d4a1694a54c2eb4cb7b8b266b98e08a06a08c;381.2619698;sale;192;7;101;high_value;veteran;52.5;low_risk
T304;0x40d4d509bb7025e7d66a9fc147e91c67ebe7243c;0x657fbadb17171ab2c1ad73234baa006235126f98;770.0640451;purchase;172;2;29;random;new;43.75;low_risk
T305;0xb9c16f73132ef6a9d6f790db5031ace40b0d7a24;0x6581e36d96fae9eec6e9b94802ffab6e3f017462;454.6188418;purchase;10;1;20;random;new;36.75;low_risk
T306;0x4bfe6fa35149db081520aea5e503946572718756;0x2c934cd327d06eca3c8232ae66a818e1d9daf0c9;0.01;purchase;10;5;78;focused;established;25;low_risk
T307;0xac3e030103fa273e36f2cd7ece1f316961be6fe5;0xcf741923dc066c7d712376efcecd1ff01545a71f;615.4653097;transfer;192.168;7;136;high_value;veteran;36.75;low_risk
T308;0xe7dbb85044bdab554029ad4c7326f8771dc53cb1;0xe97ac3b49a92a25846e21a6d28da97ab9867b97b;146.0373288;sale;192.168;2;37;random;new;40;low_risk
T309;0x2e92f273cc113e8044901d07dcf41044861553bf;0x69324cebff42101d8e43a3f7b0aebeac04b4e50d;793.2065079;transfer;10;8;140;high_value;veteran;43.75;low_risk
T310;0xd0c1b21a6179c33593158ff9c04d83a6398e3c4f;0xd2cff98e8e707049db92500414fec6f0bb5c895c;550.3437806;purchase;172;5;62;focused;established;26.25;low_risk
T311;0xc64eecead620b2d76dc638e077cc6ea63564837a;0xef361793cd6573a2ea89fb9913efb850fa5430f0;691.2162753;sale;172.16;8;130;high_value;veteran;52.5;low_risk
T312;0xb7f0592b292adbc77cb6d14e7dc6eee2206ce4a0;0x340a612e7bcc42ec1ec46f9d88eb795973e532f0;826.5808446;sale;192.168;8;83;high_value;veteran;62.5;moderate_risk
T313;0x27248f3b39129723b528cd81fa74b0e752426969;0x824564e9348b61d8906646df593bf81e347a9a98;861.9983828;transfer;172;4;79;focused;established;18.75;low_risk
T314;0x7c3bdcc2028dc292d9eaf81535a8e97886a42fd8;0xeb3551a15169e024420f534a448795b3a2515765;308.3066367;sale;192.168;2;22;random;new;42;low_risk
T315;0xb6ebb8a35948ad86052e78da2a2ee2d8197f919b;0xe9369dd248e1c97c9c93ab93d18ce2f153fef19b;267.1822876;sale;172.16;1;35;random;new;40;low_risk
T316;0xb83f4e6ce7a29b4467d1ba9b9be009d3d6a67779;0x10b7c7995a4a310c1a5b6560dbd56f8a2ed01ea6;512.6265411;purchase;192.168;2;28;random;new;36.75;low_risk
T317;0x33cf50090c6a9859ffeaa409e025c6e361726fd9;0x29d23a1aabb9b1cbe0db109da0422ee53f160075;470.0280844;sale;10;7;82;high_value;veteran;52.5;low_risk
T318;0x9c90e60ef483c906eaf9b4e7a438b92d56a362f8;0x186ecfd89812df6cd6bf438e65ec4d7b69c912c7;547.2352828;sale;192;7;155;high_value;veteran;52.5;low_risk
T319;0x87d35e640e5828741800199854c09e373a6fe7ff;0x858170b93f5c5c1a33417255bb3f3ff639454ee5;823.975341;sale;172;6;153;high_value;veteran;62.5;moderate_risk
T320;0x3f54c944ac2c388bf5f72592465a502dd126f6b8;0xca36b5b4d2116e36c06b015c91a428485a47861b;345.2406432;purchase;192.168;4;78;focused;established;26.25;low_risk
T321;0x7b0afbbab9b674040dfa791579b6cbdb931c37b4;0x646142948a3add1d05edb7789d73a14ef261e109;452.6456008;purchase;172;2;31;random;new;36.75;low_risk
T322;0x7119230b210f7ecc004c21fcdbb44925c60d2145;0xefb6821222995dacefa38080ea70795e5887aae0;350.3684673;purchase;172;4;51;focused;established;26.25;low_risk
T323;0x05ba8f096cd5c9bdfc568ee2b282680999a373a6;0xb0309f24f0d5070cd91bba26a523e28b997bb0d2;580.667982;sale;172.16;6;125;high_value;veteran;52.5;low_risk
T324;0x81869cf94beea3021b94269ad41ed0b69fedae2f;0xaaf0e31bb5224b664aa7f16c519824e8ae8295ca;201.0057221;transfer;192;8;120;high_value;veteran;35;low_risk
T325;0xce2b1173cce8e4851b58e2bf47db602ae374e751;0x8011f8540db66bcd151239583c14ba727eca9af4;141.6567037;sale;192.168;1;21;random;new;40;low_risk
T326;0x42f64284f4435ce6a0af4f3112fe34e116444b1d;0x164510386384099c0a9655c61c2b55d025fd750e;330.7975406;sale;172;6;99;high_value;veteran;52.5;low_risk
T327;0x8712d57e5d22ca836f5e91eed126267aa439f2ee;0xa54843f79634c44f482003f687a03abf39cd3a40;457.3261036;purchase;172;1;27;random;new;36.75;low_risk
T328;0xceda6c769350a084f02a6e5f2fadf269ecc0c37d;0x8b801406aa5fcb72dbca8d67de360f0bcf0f755b;468.408262;sale;172.16;8;86;high_value;veteran;52.5;low_risk
T329;0xf4ef3a7124f8bbcec7b67a3f227253e99290e6dd;0xba33acb0d692a98213abb8b3d5b9e52200bac119;629.6232726;purchase;10;4;42;focused;established;26.25;low_risk
T330;0x09802f792bfbbf1f8515808f0fa68344c5625dbc;0x4ec607d0d5683a6e2fa4ca1278205bd81f47ce82;589.9853551;sale;10;2;20;random;new;42;low_risk
T331;0xdf61c480a88c4595bc736db43a507fd45f468033;0xeda47c81c0f873dc52cedda6d95aba05be8b8eef;328.105595;sale;172;6;143;high_value;veteran;52.5;low_risk
T332;0x8dc3ba6ac5abfb17dd1ea5c9219fa276db59676a;0x54380049099b5ab0b252e1245bfa6a5085257c9d;619.7365366;purchase;192.168;5;73;focused;established;26.25;low_risk
T333;0x8da4fc8aefcaafb448d3cc811de195f91785d90e;0xbf3e3ac02821904c4b43c2f28a5453727b1c2297;581.7230394;purchase;172;2;36;random;new;36.75;low_risk
T334;0x930a6cd16e7b408b2edbea715e0ada85f6a753e4;0x69e758587e917bebe6d8033afd4fadec04336eb0;804.8293696;sale;172.16;8;140;high_value;veteran;62.5;moderate_risk
T335;0x39f82e1c09bc6d7baccc1e79e5621ff812f50572;0x8dc3ba6ac5abfb17dd1ea5c9219fa276db59676a;306.997177;scam;172;2;24;random;new;94.5;high_risk
T336;0x550478e76305df1222e3646c2dd7897f9375e7e3;0xd9066ec8542ffa81f6d8ef96bf94c758445d0f11;1131.96699;transfer;192;8;84;high_value;veteran;43.75;low_risk
T337;0xaa4b560b041f432e77193d9fb97880c883e78af0;0xfed686624c08633d15a980522d29b77319a1a65f;359.6818239;transfer;172.16;7;96;high_value;veteran;36.75;low_risk
T338;0xca34200a0f5750711c733e357e194de2d8a63ba7;0x22d1777a6b6ca61ea486ff869eb4989d7cfd420a;829.4725949;transfer;172;6;125;high_value;veteran;43.75;low_risk
T339;0x757e936769ebc13de3e88f783169b547e76c1f84;0x0e7af9cd50f3db30d7d58fd6fba5e53af590b615;334.2266273;purchase;192.168;5;59;focused;established;26.25;low_risk
T340;0xd90652f8dc1d6b3e63f3da9e1aed4406e633982b;0xa62607561065305ecf28a2ce8a3abe4f8486a99e;451.158382;scam;172;1;21;random;new;94.5;high_risk
T341;0xcf9e3898e418e3dcc57601de78ca5f684f0fb05f;0x3bce24f3f2c12757b24fd9ebf2b03cb818d1999c;165.349101;purchase;192;3;47;focused;established;25;low_risk
T342;0x8ede2eb4bb8cb1e74b89718a8f78e8bdf2b031e8;0x8ac3b7bd531b3a833032f07d4e47c7af6ea7bace;520.241268;transfer;192;4;54;focused;established;15.75;low_risk
T343;0x16cac4488ea52c294dedbdcdb6906fa73a088380;0xd4593947e9b1d5d503caf8ce90102967ac635593;734.7544664;transfer;192;3;63;focused;established;18.75;low_risk
T344;0xda9e7e0931d79edcb666d3b0e7b12f8bad18201c;0x3bf680566aae3798fe0b10c1f0ff284005af83c5;625.2386083;transfer;172.16;5;60;focused;established;15.75;low_risk
T345;0xf454690f55bcddc5d8a29268d60bc158c49da5bc;0xa1154e580cec142f95096507d91a8ca0f85ab5f3;754.7064652;purchase;192.168;3;78;focused;established;31.25;low_risk
T346;0x5d36cd2cc12e48cfd3a6b136995643a335d14cdf;0x2c1a91f45c0decdbf8c2b84abdb0a349237f7f41;23.53453133;purchase;10;4;71;focused;established;25;low_risk
T347;0xbe9deb352c06de4d13094d3b005a2f6176e0b4f1;0x503a83a4233e05cbd8d5a3ba1e5e2bf1cbec34d6;337.1385861;phishing;172.16;2;29;random;new;100;high_risk
T348;0xeb483de9b80e286c629f10571cdafa6f397b8bde;0x8011eabd635fba655eec4f0ff821f19c49886246;236.5313647;transfer;192.168;3;65;focused;established;15;low_risk
T349;0x2c934cd327d06eca3c8232ae66a818e1d9daf0c9;0xadc445c80282504e4af6afeb5681fded2c3d6069;377.2959506;transfer;172;2;24;random;new;26.25;low_risk
T350;0xd5a98e35d92b478ad4dbefdf2b55b22f331043dc;0x817f2211eafd4e6915d4b90985f8c7a8a37cc146;362.1587318;transfer;172;4;49;focused;established;15.75;low_risk
T351;0xf69856e25444d5fb10dc3b6f2a320e6c1efc3a09;0x0217ebffb80666640da500fb4380890fbd2ae92c;331.7329856;sale;10;2;27;random;new;42;low_risk
T352;0x7edf38e871e45f5ba43353447099e31d327188e2;0xe1f00d8ea230e1390b3ba2a7cccb1a2fd6a12f8d;395.0876732;sale;10;7;106;high_value;veteran;52.5;low_risk
T353;0x0f91c61e58fd468b96f50aa53673b9ffccfaa89a;0x908418cf209864ca683aafd249bcb06ce183ce95;363.2008518;transfer;10;4;66;focused;established;15.75;low_risk
T354;0xeb1ace6be0f69e1b5bcc0127d3f0d338b5c7fc8a;0x6052ba813476bc1a645b8aefd506802aaf80fff5;489.831995;purchase;192;5;79;focused;established;26.25;low_risk
T355;0xfd20983b9a76f4d9e972208a3cc9ffbccb6e9786;0xf6746143540275200ee57c4b2aeee4757498aacc;479.4610362;sale;172;1;31;random;new;42;low_risk
T356;0xb8c13fd4ed4032e9499c4cdd0a2615b42a0266d8;0xeda47c81c0f873dc52cedda6d95aba05be8b8eef;506.3537882;purchase;192.168;1;35;random;new;36.75;low_risk
T357;0x07f5d673750440692d3e8fa711e48d890091e5f3;0x86b61ffe9ce4da504e6b7cf3f0925c1941265074;258.7132743;transfer;10;2;39;random;new;25;low_risk
T358;0xd4355d160c0ffcf2a0eadfb6c8032a65abb28481;0xa7d28d12edd41e5605b632d8b920bad80bd5b69b;658.1881324;sale;192.168;8;120;high_value;veteran;52.5;low_risk
T359;0x6ea3d72549454439f7d6ed396f1b8e79f2543561;0xdad6c712fb69b8567240f88db440a929808bcc58;419.7775456;purchase;172;4;47;focused;established;26.25;low_risk
T360;0x43551a7291436ea55bc2fa8cf5a593408c1c38cf;0x8b801406aa5fcb72dbca8d67de360f0bcf0f755b;541.5779892;purchase;192.168;3;55;focused;established;26.25;low_risk
T361;0xc9e1d79c25a3f5ae3c2d03f0982a3465d1e19a3f;0xbefb76a75db163fc3a3db1eaf2bf291e07d3f868;650.5654082;purchase;192.168;4;50;focused;established;26.25;low_risk
T362;0xf9414614d09fadc93f4a9fd8196c767b200b1702;0x4f493d085b68be27a864d311be4fbffff4984186;842.8511801;purchase;192;2;25;random;new;43.75;low_risk
T363;0x02ec8396ef494846a98ae386519bf6d91ed8d110;0xbf3e3ac02821904c4b43c2f28a5453727b1c2297;125.7216513;transfer;10;2;23;random;new;25;low_risk
T364;0x8088d2991e3fb2854ee5851d41cafc358a72a054;0x3cb62706438c3d2215f1397246463a6eb4ffdb47;416.3073747;transfer;192.168;7;94;high_value;veteran;36.75;low_risk
T365;0xd6cb9fd0d3ae186999f8c6f11ddda3a6654f0136;0xa98da176ad0a49c8115211686641f1a6c2530830;65.72341821;purchase;172.16;4;43;focused;established;25;low_risk
T366;0x0ad8484a353ad7e38bb893f8d331d5adbe1b71e5;0xbc0e27ae9893a5e85565ece8bb5d44d879942925;816.9904119;sale;172;6;104;high_value;veteran;62.5;moderate_risk
T367;0xa0a19623fa75eae2eae5d45eb115574d6aee9390;0x6f2c09034ef9faa8a4b1223181df218c7f5d76cf;385.0862615;sale;192.168;1;32;random;new;42;low_risk
T368;0xc1c425042188c182c720f0853279cadf5e75ca87;0x0401381a6d6751e0e21633b32217d58ae90980d4;0.01;sale;192.168;7;113;high_value;veteran;50;low_risk
T369;0x8ce255e9331f5372dab592da1e80daad25f5275f;0xab134c13386492dc8adc37cba75b567435ae09fa;279.5094902;sale;192;6;83;high_value;veteran;50;low_risk
T370;0x8dc3ba6ac5abfb17dd1ea5c9219fa276db59676a;0x44a12f1064beac8b97d973667037a8bb92f16f78;677.7450856;sale;192;1;38;random;new;42;low_risk
T371;0xf454690f55bcddc5d8a29268d60bc158c49da5bc;0xa1154e580cec142f95096507d91a8ca0f85ab5f3;363.9937278;scam;192;1;33;random;new;94.5;high_risk
T372;0x4f3070a2a31388c4897667752bbfac56d6426bb0;0x9508352b847b315becc6441ebf344f9bc19e2ae7;482.1990089;sale;192;6;109;high_value;veteran;52.5;low_risk
T373;0xd1cfa6e0a84c1866bc2348a366c41c608791e611;0xd1cfa6e0a84c1866bc2348a366c41c608791e611;757.6601226;purchase;10;4;60;focused;established;31.25;low_risk
T374;0x6f978be565d6d01f74c819eec715a8a4d026b679;0xd913a203361cd6cb953daacc157de07ea0ac5017;629.5675841;transfer;192.168;6;89;high_value;veteran;36.75;low_risk
T375;0xb230a64ddd307d1f8fe971f0c1a5ed66ce74c721;0x81bd0a46c9cc4dc5b410abb4de1f3d5fd83c4269;487.4617163;sale;192.168;8;91;high_value;veteran;52.5;low_risk
T376;0x6ea0e02fb6ee893dc3b70b98df1a48165d28eb09;0xc28cbdb253f12174f7aa80ff6c6660f2e09397d7;618.4121487;transfer;192;8;124;high_value;veteran;36.75;low_risk
T377;0xfcf9a3467d3d93688fb17b4ebb6b681b1fa29f94;0x6d4f7db757a1bd6bb43029ee13c037651ca20c74;373.6185035;transfer;172;8;103;high_value;veteran;36.75;low_risk
T378;0xfecac86c26e9050f8863e828c4d55f88978c3218;0x463667453bef14157dc8fc348fcec7b01c6a71ea;356.9869592;purchase;192.168;5;61;focused;established;26.25;low_risk
T379;0xaab8f65bc1ec750c420ca9ecb5b53c918adbf64c;0xffbdcd1c606b88a37e953dd81cc8d20b11a9d77a;315.1950303;transfer;192;2;36;random;new;26.25;low_risk
T380;0x5efd06e7c1afa2175612c1022c0856b069dff939;0x74c42b531c4e21033a9f98b85e1de7cfc60b761e;451.6077501;sale;192.168;7;133;high_value;veteran;52.5;low_risk
T381;0xb2e2e656aaaaa0edf8a448d9a2cb6ea1d0cb6860;0x2db898c7146a79658284d3c1f378b0bd4de02348;354.905082;transfer;172;6;150;high_value;veteran;36.75;low_risk
T382;0x96a8bd33243cb4436b885b4c101f406acc5656f1;0xb1c89ffcef4d8a5202b8baad65dd26da0855c87b;473.8856342;phishing;172.16;1;30;random;new;100;high_risk
T383;0x9b9f0a3de7288d0701245e702ffc843fdd03790e;0xabe13221982d3220a2b61e555e100ebd2edba4e2;619.4198845;purchase;172;3;67;focused;established;26.25;low_risk
T384;0x364b5e310709b4424f3248e11df3c79f8a60a3c7;0xbc5b7170946b3c50c5cc2ca79fe505e29f4ffe44;310.1456094;transfer;172;8;117;high_value;veteran;36.75;low_risk
T385;0x828e57a298f4129548a8817acece3ce25fdcea6e;0x2b0f5dc3f68a95b86f5bbb428f57d3175689c0f0;525.4223157;purchase;172.16;3;74;focused;established;26.25;low_risk
