Name;sending_address;receiving_address;amount;transaction_type;ip_prefix;login_frequency;session_duration;purchase_pattern;age_group;risk_score;anomaly
T516;0x6fc2237d1414b0d8901973a0428e5998421f589f;0x7cb57ac73f0c5a47b4501774b9ef68c26eba852c;784.5638966;purchase;192.168;2;34;random;new;43.75;low_risk
T517;0xe8b9616f0b144f32cb6b8c64050b5d7be944b226;0xd651f242d9df253e53183acada0523ee55063d7f;328.7412894;sale;172;6;88;high_value;veteran;52.5;low_risk
T518;0x3f54c944ac2c388bf5f72592465a502dd126f6b8;0x13e3398b6af7e45f73b12f41e9d66bd1da7e805d;584.0396242;sale;192;6;137;high_value;veteran;52.5;low_risk
T519;0x51c0d24ccc5d9b0dd793052cb2d41efde2568056;0xe18c5ae9360a2738e941c6790d5a436f9cd0ca43;0.01;purchase;172.16;4;62;focused;established;25;low_risk
T520;0xaf96674fdbfce2cb81485f179caaf83c05aa3c4c;0xd96f61963ba7d0307dd83162f0756dff47cb436c;244.3035686;sale;192;8;151;high_value;veteran;50;low_risk
T521;0x7546f7d1e51eb729ddc78a924c293371ae3c5e53;0xe442daff205539b9d01ec135cc46c4e353b54cf2;0.01;sale;10;1;30;random;new;40;low_risk
T522;0x30a345492deac68dfe3ba037f15c3397cc3ff606;0xefae1cf982443f078d8f5d95b8e6ef931a20b559;832.6111205;transfer;172;8;151;high_value;veteran;43.75;low_risk
T523;0x1d29e3b6f9cfd846fc2cd0d8fa8df9118fcf4ff1;0xefc844da1fbc4b10b9db59ea365236140cf71ec4;468.4441976;sale;192.168;2;22;random;new;42;low_risk
T524;0xec2d86edc26d619054bd327269b6cb3dcd23a365;0x8502040594fb7ec65c6e7d8c93b39664c49ad866;458.1480868;purchase;172;3;64;focused;established;26.25;low_risk
T525;0x002bcd751410a69b3bce463890abb2fcab81a755;0xb507932588c5ecc8cc77491f8495ffec932004f8;657.8005466;sale;10;8;91;high_value;veteran;52.5;low_risk
T526;0x17aa2ef2f21fd194cc27a264a41c0fe629c381f1;0x18e38cd521df6e19e2a15ee08eba6407e921c6d0;578.8968939;sale;172.16;7;116;high_value;veteran;52.5;low_risk
T527;0x05ba8f096cd5c9bdfc568ee2b282680999a373a6;0xac3e030103fa273e36f2cd7ece1f316961be6fe5;456.8521156;sale;172.16;1;28;random;new;42;low_risk
T528;0xf1ae80c9d851e77bf75454d20a68ff50749842e1;0x2c3cfb5537f82b3baf41b0869f20b66f47d57c23;824.2126495;transfer;10;4;53;focused;established;18.75;low_risk
T529;0xeb483de9b80e286c629f10571cdafa6f397b8bde;0x1517c1a7280765e45b3b2f5df0db1476a0b4d167;123.7069841;sale;172.16;6;90;high_value;veteran;50;low_risk
T530;0xdf61c480a88c4595bc736db43a507fd45f468033;0x1517c1a7280765e45b3b2f5df0db1476a0b4d167;489.1194686;transfer;10;8;150;high_value;veteran;36.75;low_risk
T531;0xc9e1d79c25a3f5ae3c2d03f0982a3465d1e19a3f;0xd63b5e22846955862522b3a4f6ed83fa6c982acb;665.0129162;transfer;192;1;38;random;new;26.25;low_risk
T532;0x1de02529c5c5df6dfb7674ef8773117c2dff7cd4;0x03ebaf3f967767ea31c49025fd6928619ec43afd;993.4961876;sale;172;8;85;high_value;veteran;62.5;moderate_risk
T533;0xabe13221982d3220a2b61e555e100ebd2edba4e2;0x51e8fbe24f124e0e30a614e14401b9bbfed5384c;337.707972;transfer;172;5;76;focused;established;15.75;low_risk
T534;0x36a73170e993196c9d11cf3370a4203d9ced5596;0x259b47b0f998fe88407e83fb0de1b22f64606676;581.9009521;transfer;10;2;35;random;new;26.25;low_risk
T535;0xf69856e25444d5fb10dc3b6f2a320e6c1efc3a09;0xf180daa7933401b3968d63c46f57b781f19a6829;678.4949805;purchase;172.16;4;70;focused;established;26.25;low_risk
T536;0xf401a86f5328ad20367b9676544e77b5f4912622;0x563ecd63c5db552023c4de7bdcf5678feaa32ef8;913.7366009;sale;192.168;1;38;random;new;50;low_risk
T537;0xaaf2483f28bf10330253f83f9e016e1b900ad78b;0x8cc00387692b83d2a1f67e1647ebee4e42e6f094;419.0961876;purchase;10;4;41;focused;established;26.25;low_risk
T538;0x88b8bd8bfa1f2ba63f7c9c3613596b98eee4cfbe;0x927f8801cf6073f5b6da2df4def5f548735e7062;462.5808854;transfer;192.168;6;84;high_value;veteran;36.75;low_risk
T539;0xe82b6d436a2a34d3a9cc446aa45bf7377a901a0d;0x3c8325c283966ff2ce639683cfe514abc887d040;430.2518762;purchase;172.16;2;32;random;new;36.75;low_risk
T540;0x02f1f6230a6978e2b12b2df8224324adcdeed1e0;0xb9177e55706f4a102633d23deb5a20b5912b4042;674.9262969;purchase;172.16;4;48;focused;established;26.25;low_risk
T541;0xeb2035997ebf485b50d85f3337e1116e5a105f77;0x617b83371b4c65debb6c2e90de89c827ddcb0884;489.5739433;transfer;10;3;66;focused;established;15.75;low_risk
T542;0xbd7009b053817efb770308dd9f3608d834bab1c1;0xbd6260f5715f2dcd4cd45e50d513f50ece2108bd;699.6044653;purchase;192.168;3;51;focused;established;26.25;low_risk
T543;0xfd7eacfb92beaacbb69e9f9aef781022b210672e;0xeb57df95b6822a78c2be987e14df39eb23221134;16.8739193;sale;192.168;8;108;high_value;veteran;50;low_risk
T544;0x9c90e60ef483c906eaf9b4e7a438b92d56a362f8;0x9ca1dd969472ac5b19801f6d9de531c4ff830f1e;154.5896722;purchase;172.16;1;29;random;new;35;low_risk
T545;0xd2cff98e8e707049db92500414fec6f0bb5c895c;0x2e0925b922fed01f6a85d213ae2718f54b8ca305;951.1480554;sale;192;7;121;high_value;veteran;62.5;moderate_risk
T546;0x905c58bd08384496022948bde9d2a31a2cafb958;0xbe9deb352c06de4d13094d3b005a2f6176e0b4f1;698.6289435;purchase;172.16;4;78;focused;established;26.25;low_risk
T547;0x4a9f79d11c8aa1989647fee30c194d53abd4ddb4;0x559b92a49a06bac3e9e2891e6970db6e572ef3cd;291.7061433;transfer;172;6;119;high_value;veteran;35;low_risk
T548;0x6c201eeced4f16a767802b0e21ceee959e0e3793;0x898b902ae7afe9765d4bf4d88c53252665ca9969;627.2397138;purchase;192.168;5;49;focused;established;26.25;low_risk
T549;0x1de02529c5c5df6dfb7674ef8773117c2dff7cd4;0xbff88e2348397b1cc45c391e39500857d958e096;423.341918;phishing;192;1;36;random;new;100;high_risk
T550;0xd90652f8dc1d6b3e63f3da9e1aed4406e633982b;0x1200d1cdce4cf718b0ed069ae230020af3ad84c5;236.1678125;purchase;192.168;4;62;focused;established;25;low_risk
T551;0xcdcace0693e828baa1857ee5b127419bb5e7fc56;0x47cf24d6cc396f2377ab8cc1e91a0358b7b4f9b5;5.942568189;transfer;192.168;1;32;random;new;25;low_risk
T552;0x16e2bd9d9757667c267c8a1f0bf01b830eb44b0d;0xef7de32ef0a3a8cfc92b2744fc5a12bcbacd2020;852.6344414;sale;192.168;7;102;high_value;veteran;62.5;moderate_risk
T553;0x4775d293f0ae70debf235bfc638dc668fd410e41;0xa6bb588d526cb5c8c0b4d00679df0f88efeabaca;431.8921835;sale;192;7;116;high_value;veteran;52.5;low_risk
T554;0xcf2ac9bdb286c7abe81330e5b5806846bee4cd77;0x9de774eb8372200789c78698e108c588d8718d28;144.7982146;purchase;172;5;66;focused;established;25;low_risk
T555;0x47f0175366c3235fc8e51d9f4cf9167f4e5b77a4;0x691649f8bff990271b207da5b09c7e6e3c9a20b4;396.962783;scam;192;2;34;random;new;94.5;high_risk
T556;0x91ee0c3b3f87d070e260f6208c52534d36817dae;0x081ceadbcc5c2f293711b102652baa1cbccf4e52;316.6562894;transfer;10;6;107;high_value;veteran;36.75;low_risk
T557;0xef2a609fa737236b6bfa3d9a7bcde22c7c59c80a;0x3a4a096e18d69bdc5cfd2505c45b019f34b323eb;645.7898129;transfer;172.16;1;32;random;new;26.25;low_risk
T558;0xca34200a0f5750711c733e357e194de2d8a63ba7;0x8088d2991e3fb2854ee5851d41cafc358a72a054;476.4873329;purchase;172.16;5;59;focused;established;26.25;low_risk
T559;0x930dc6cad87358b5b8bf59957e8c6705c8bbb36f;0x09802f792bfbbf1f8515808f0fa68344c5625dbc;604.8754601;purchase;172;5;51;focused;established;26.25;low_risk
T560;0x35113df6868e669156e9c43a84f2cbe6ac0b0a44;0xcb23fd7053db6b998bab216286dedef9796f7d2a;369.0938327;sale;172.16;6;120;high_value;veteran;52.5;low_risk
T561;0xd2cff98e8e707049db92500414fec6f0bb5c895c;0xa0a19623fa75eae2eae5d45eb115574d6aee9390;352.7683531;purchase;192;2;22;random;new;36.75;low_risk
T562;0x57f17747698d0052bba57ce427a764a9971d5724;0x1b89b779e80271c41b1f68ae3faa420f7ca678ae;652.3551754;purchase;172;4;46;focused;established;26.25;low_risk
T563;0xd6ba299fdd52f09f01d9648036ca446498c01ac2;0xfda2b6ba8035837024610a5d601305a4772e193b;498.1818462;transfer;192.168;1;35;random;new;26.25;low_risk
T564;0x98cf46ad000046c94367f312ee24c8297c60e1d4;0xb618894715ba7fa4901ccc99fcf097b0c391536d;591.0794356;transfer;192.168;1;32;random;new;26.25;low_risk
T565;0xff4ad17b86a1a52511777aab39db4c94fa4f1753;0x1fa2e5508e01fa9c567f9762e8eba4d7848642d5;613.3412462;sale;172.16;6;84;high_value;veteran;52.5;low_risk
T566;0x1cbae106f89f3cd4d4ba3d4d92cf2caedeb1dbac;0xe39ec067dc8caca519b0ef9d7c7218a6ad20bc36;859.4625086;sale;192;8;149;high_value;veteran;62.5;moderate_risk
T567;0x6ef8f3e9a84c314613f07c945c36b21aaf5d31c1;0x1cbae106f89f3cd4d4ba3d4d92cf2caedeb1dbac;159.9202619;purchase;172;3;75;focused;established;25;low_risk
T568;0x9cff17eb637713a663af0a0a5326b755838f757b;0x27e1b1ea8116feee71947c2de2d0ac741d5ce77b;44.55678022;purchase;192;4;78;focused;established;25;low_risk
T569;0xe39ec067dc8caca519b0ef9d7c7218a6ad20bc36;0x4fce99d458b0f6a7398cf9c1de852b57f237b391;577.2125763;transfer;192;1;23;random;new;26.25;low_risk
T570;0xec2d86edc26d619054bd327269b6cb3dcd23a365;0x8502040594fb7ec65c6e7d8c93b39664c49ad866;678.822796;transfer;172.16;5;55;focused;established;15.75;low_risk
T571;0xe7dd1b23a2b84c4bd73221e4d324509fed2c7137;0xebfe67c52bf6fd7166d10befdd6102dbf660afbb;0.01;purchase;192.168;5;69;focused;established;25;low_risk
T572;0x2c1a91f45c0decdbf8c2b84abdb0a349237f7f41;0x1a5e38f7c5702a811e8f35146e19607c825d1af3;1116.533618;scam;172;2;35;random;new;100;high_risk
T573;0x346dc167fb52e26f93e8d8cb6377ee8c4c850f02;0xb85a3d2aaade00ea87bf758f11bd4ba9e1dd9b2a;725.5944695;transfer;192.168;4;75;focused;established;18.75;low_risk
T574;0xf1ae80c9d851e77bf75454d20a68ff50749842e1;0x2c3cfb5537f82b3baf41b0869f20b66f47d57c23;527.5449619;sale;172;8;104;high_value;veteran;52.5;low_risk
T575;0x166875a4412618bcb6a22da6e6c08f7aaf855837;0x0cf5993973e860bb267f2bd92583f94e02359fff;1077.849322;purchase;10;1;38;random;new;43.75;low_risk
T576;0x4d21a101a856354db6d3bd5ce56730cc26565e35;0xd08041262c12eb441ffb76d90aac6bbd4ead64f9;614.8231438;transfer;192.168;1;24;random;new;26.25;low_risk
T577;0xe44c60348b0836478cbd251beaa28da2a4125794;0x4bd19ffb6b14ff30caeef5c7fc477bc11a2399ac;660.1708139;sale;172.16;7;140;high_value;veteran;52.5;low_risk
T578;0xcd911350d6fe15e85145d6e03f2573e19b1bc9bb;0x617b83371b4c65debb6c2e90de89c827ddcb0884;804.4776075;sale;192.168;8;123;high_value;veteran;62.5;moderate_risk
T579;0x30a345492deac68dfe3ba037f15c3397cc3ff606;0x7b0afbbab9b674040dfa791579b6cbdb931c37b4;559.1524797;purchase;172;3;72;focused;established;26.25;low_risk
T580;0x82c9fd1002493e122184aba0c9e8de36efb1645e;0xf4ef3a7124f8bbcec7b67a3f227253e99290e6dd;392.4905578;sale;10;8;91;high_value;veteran;52.5;low_risk
T581;0xccf9d76cad446e4141cd7881b2da7caec870faca;0xa98da176ad0a49c8115211686641f1a6c2530830;482.4821975;transfer;192.168;4;59;focused;established;15.75;low_risk
T582;0x11e01ac1b26aa29d44c9629c05ad5bea64796ef2;0x1d29e3b6f9cfd846fc2cd0d8fa8df9118fcf4ff1;903.8956925;scam;172.16;2;23;random;new;100;high_risk
T583;0xd4593947e9b1d5d503caf8ce90102967ac635593;0x927eb5472ae6124e561287052ba08e71b72ab8c5;530.9879028;sale;172.16;2;27;random;new;42;low_risk
T584;0xccbf5a9926606c77db8391185066a8ee3bc0a2af;0x2d5b3808bf7706d3fe9b7b42488347b33ce165c8;832.5491158;purchase;10;2;38;random;new;43.75;low_risk
T585;0x0c3d664e0278147460b1473376d615be29300f08;0x4d83a707c36c3b9c3f73e38e99e2d6f7940d0729;345.5940843;sale;192.168;6;156;high_value;veteran;52.5;low_risk
T586;0x39be05077e6ea7aa5a7dca189094b03bdf823493;0x4ec8c2540b780f878fee401d267c1cc784ee374c;249.0214719;transfer;172;6;127;high_value;veteran;35;low_risk
T587;0xbd9407cd80008ab4ef633025b88e403af9e01386;0xc338a59961876d08d5200833c2d77192a10716d0;492.6581014;sale;10;2;31;random;new;42;low_risk
T588;0x295d4a1694a54c2eb4cb7b8b266b98e08a06a08c;0x3f4378d89f9c0443a64e0185be01dfd05f0fcdb8;419.8993754;purchase;192.168;4;43;focused;established;26.25;low_risk
T589;0xd04cfec37879b6d912708f4f40999f438b12e739;0x7377472963b82385c32a97735ea236c6db8036d8;748.5812914;sale;172.16;8;124;high_value;veteran;62.5;moderate_risk
T590;0xcf2ac9bdb286c7abe81330e5b5806846bee4cd77;0x3e03c4e2b71316c1cbb0729959b54dd039c38187;107.6520375;purchase;192.168;4;72;focused;established;25;low_risk
T591;0x039ac775da10f6fe035a903a9d3652e110e9243b;0xe10fd2a98505e27f1a320465c0fbb31f142aa706;201.7149303;transfer;192;6;80;high_value;veteran;35;low_risk
T592;0x027d34ed81d38dfc2c8de3f5f05132aa931d25a6;0x2b2fa77928066e722ab488eb396ab21bfb116cbb;350.8530804;purchase;192;5;70;focused;established;26.25;low_risk
T593;0x16cac4488ea52c294dedbdcdb6906fa73a088380;0xd4593947e9b1d5d503caf8ce90102967ac635593;597.6157292;sale;192.168;8;138;high_value;veteran;52.5;low_risk
T594;0xf401a86f5328ad20367b9676544e77b5f4912622;0x563ecd63c5db552023c4de7bdcf5678feaa32ef8;81.10590373;purchase;172.16;2;21;random;new;35;low_risk
T595;0x3f7c2d17d7127e452c261e7b532138cac1eb03f3;0x7372b561d02b46fcc97d7e3a4fad37648db22a32;236.2122209;transfer;192.168;6;133;high_value;veteran;35;low_risk
T596;0x88b8bd8bfa1f2ba63f7c9c3613596b98eee4cfbe;0x927f8801cf6073f5b6da2df4def5f548735e7062;330.0923096;transfer;192;8;113;high_value;veteran;36.75;low_risk
T597;0x4bfe6fa35149db081520aea5e503946572718756;0x06b7ab84b65c20ef760cf7a52903a9c903f61cab;397.634786;transfer;172.16;1;28;random;new;26.25;low_risk
T598;0xbf6f4a14032265e6614cace133738ccaa685e3fe;0xb64d5244310bc31b0b17bbacba340bcd47456e14;93.41578698;purchase;192;4;56;focused;established;25;low_risk
T599;0x86efca58ed0ee25e7d39d38d931bd8c033cf35fc;0xc8dda68e33d50c9f86f75c2f34299d87ea63b4a3;896.4795523;scam;172;1;29;random;new;100;high_risk
T600;0x61beb24799b2955d1faa1a1bb1b6383b88158226;0x9fdcb44555755c529b8f9bddd6a32ab857b38bc9;1001.942363;purchase;10;5;43;focused;established;31.25;low_risk
T601;0x9c90e60ef483c906eaf9b4e7a438b92d56a362f8;0x9ca1dd969472ac5b19801f6d9de531c4ff830f1e;322.3049117;transfer;172;7;156;high_value;veteran;36.75;low_risk
T602;0xf6511ed068459cab3225fb900437fdfae446e53a;0x0ce96e253ce21998420a9e9797a4b6acce9c5ad0;756.518366;transfer;192.168;2;27;random;new;31.25;low_risk
T603;0xe97ac3b49a92a25846e21a6d28da97ab9867b97b;0x6a9ab4e5a03178843826f1dcda742ca41851cffb;423.9390266;scam;192.168;2;31;random;new;94.5;high_risk
T604;0x9acd44c84b1d4d4918f02832ebab61203dee6136;0x2a3fab88aa247b222f23a804d3f4b1437bb6cda7;340.0865337;transfer;192;5;66;focused;established;15.75;low_risk
T605;0x4ec607d0d5683a6e2fa4ca1278205bd81f47ce82;0x84df8a4e93edd124a95b6e0c034cba4b783c9ed9;472.4419833;phishing;172.16;1;28;random;new;100;high_risk
T606;0xca36b5b4d2116e36c06b015c91a428485a47861b;0xd0c1b21a6179c33593158ff9c04d83a6398e3c4f;727.9372903;transfer;172.16;2;23;random;new;31.25;low_risk
T607;0x4976201c394fa2b954bc71953b4d2482054874e3;0x296a2c7ab863e0d414da20c8bb6ec1fdc09efda3;369.2327658;transfer;192;7;134;high_value;veteran;36.75;low_risk
T608;0x2427fcdc1033586ba672780fea1d662e75681dcb;0xb00cb4635987b6c1cc415d8912480bd8f350e1c9;860.1416003;purchase;10;5;57;focused;established;31.25;low_risk
T609;0xe3cba2dd0c1ab1419e3ebdb5babf2f18ec065807;0x6d44f8129b2d4ea707454d8c6ab75b65a4d045c6;415.7276237;transfer;192;7;93;high_value;veteran;36.75;low_risk
T610;0xff4ad17b86a1a52511777aab39db4c94fa4f1753;0xa1154e580cec142f95096507d91a8ca0f85ab5f3;447.1035615;sale;172.16;8;138;high_value;veteran;52.5;low_risk
T611;0x74a8927bbb9f4ca8c0a3feede1b4b890a10342ee;0x8512eac332a2305f0b93e8217e056bea1a0ed617;313.2606988;purchase;172.16;3;61;focused;established;26.25;low_risk
T612;0x12f475db2ca180f94d381b17ff3581b5fd56c8cf;0x80dbc2b0537d0b95d33a9b1113b956ed0b07ea77;551.0274827;sale;172.16;8;150;high_value;veteran;52.5;low_risk
T613;0x8ab85fd67bd0303b956758c1d1cb21a237915aa7;0x4e3bf6cc6fa25ce2b65d184fc14d52f375768e3c;0.01;sale;10;7;142;high_value;veteran;50;low_risk
T614;0x06c60f6dd9f0e6bd96b827ec7f0de00b916e71db;0x41625efc8faf9a45b7e2573215897be5a4753c51;386.5499584;purchase;172.16;1;34;random;new;36.75;low_risk
T615;0xd96f61963ba7d0307dd83162f0756dff47cb436c;0x94ed0de7f781533e80fc25a29c1b613eaf01ac62;768.4304587;scam;192.168;1;36;random;new;100;high_risk
T616;0xe2464122a2d71df4324151c8f7572ef23f5dd0ab;0x56b33aed824151c5e59db2d383277027fc144a02;307.3665847;purchase;10;4;67;focused;established;26.25;low_risk
T617;0x4d21a101a856354db6d3bd5ce56730cc26565e35;0xd08041262c12eb441ffb76d90aac6bbd4ead64f9;476.4897209;purchase;172;1;37;random;new;36.75;low_risk
T618;0xdd2a6104563d84dbf28c974c2532c62a2ab0b6ea;0x1cbae106f89f3cd4d4ba3d4d92cf2caedeb1dbac;353.7522084;sale;192;7;96;high_value;veteran;52.5;low_risk
T619;0xf6c2e5951ed1cb7be46b5ff06e633cc5414df021;0x93bb008f85cf341ef24dd8abc2534aef3142b5e2;325.9570422;sale;192;7;108;high_value;veteran;52.5;low_risk
T620;0xa95498f2142405acf640d6255af53d556192f958;0x23e7d4a7b30c95bd96e091ca63aa6f27a242b2ae;622.8044337;purchase;192.168;5;50;focused;established;26.25;low_risk
T621;0x606f05a1561d08e29f4a943e6b2c48469172c12a;0x11229f1b76e0b0a36aa08911872979e7571de3a2;730.0045418;transfer;172.16;4;77;focused;established;18.75;low_risk
T622;0x66c3c8afa1e2b743474f50cbae197cea84d35d0a;0x9ca1dd969472ac5b19801f6d9de531c4ff830f1e;397.9535927;purchase;10;3;79;focused;established;26.25;low_risk
T623;0xb0b2f6fc707fbb7f9d27a9f4fe0cb0d6b39a0155;0x577754308538f4be10a41afb4f8900cd24d7098f;627.121296;sale;10;7;134;high_value;veteran;52.5;low_risk
T624;0x841342e50c508ec4ffdef9b5208719c1dbed7968;0x507f3b8d26934ef397b4fe3a6a8910186e93005a;623.5583623;sale;192.168;8;121;high_value;veteran;52.5;low_risk
T625;0x4de3598a3ffe26dfbee7d03c2fa26ff3f68e6f18;0xdce371e2762ac4250469f709c5b766e754e2c9a2;520.1262398;phishing;172;1;20;random;new;100;high_risk
T626;0x37075fc63c7e487ab7f09b831952780f1fe221ef;0x62a08fb25dd44f8c7e6150fd79773793d311f43a;187.1838805;purchase;192.168;3;40;focused;established;25;low_risk
T627;0x4f38e26c9996f0314a4d79c4a2874446e719b43a;0x7ccc4627873db3b71960e0cc7814d2f951d6e287;1079.825789;purchase;172;3;73;focused;established;31.25;low_risk
T628;0xb1ccf0d27bb3e844bb692e2577089b2f822d5aad;0x02f1f6230a6978e2b12b2df8224324adcdeed1e0;0.01;sale;192.168;6;117;high_value;veteran;50;low_risk
T629;0x91ee0c3b3f87d070e260f6208c52534d36817dae;0x1cbae106f89f3cd4d4ba3d4d92cf2caedeb1dbac;591.0704157;transfer;172;4;70;focused;established;15.75;low_risk
T630;0xaa9eab5bc49fd4ff7319f0c2342c296c4039ff07;0x68ec59f4c70c9dab08d0a2f3cbde660c660e9350;501.522828;purchase;10;5;41;focused;established;26.25;low_risk
T631;0x02ec34da72ea2232fb449fb91663ab585d6b839a;0x2039d649d1cf690a7161e8cbff11c6f14e70ffa0;554.6915965;purchase;192.168;5;43;focused;established;26.25;low_risk
T632;0x72bf0dfb18e52ecff950c16610aa8f48b66ae942;0xdda7960a274187f8aa0ae1737a6aa9342b244f2f;650.1087712;scam;172.16;1;23;random;new;94.5;high_risk
T633;0x8011f8540db66bcd151239583c14ba727eca9af4;0x4bbd884ec5e7aa4a77600429b3afd91a5146899d;248.6348433;transfer;172.16;2;21;random;new;25;low_risk
T634;0xbf8070e49fd144048c3c13fa0cb14d136252c0c9;0x657d302f6215a1e6ac402ea251013b9a30e90fc5;580.1461301;purchase;172;2;33;random;new;36.75;low_risk
T635;0xdad8e63045b0b55fe351e6b3c6652d995c59fd29;0x56e27223cf51c84ec760411a25d99e031f71e871;983.1969037;transfer;192;2;37;random;new;31.25;low_risk
T636;0xef361793cd6573a2ea89fb9913efb850fa5430f0;0x79c40a2f24b14341b8eca580df4702b5748343fc;409.5471731;purchase;192.168;4;74;focused;established;26.25;low_risk
T637;0xd6ba299fdd52f09f01d9648036ca446498c01ac2;0x00e146b83342807fb6d5ada66b9559de1fcb7635;854.2602716;purchase;192.168;2;29;random;new;43.75;low_risk
T638;0xbf3e3ac02821904c4b43c2f28a5453727b1c2297;0xf401a86f5328ad20367b9676544e77b5f4912622;322.2735012;sale;172;1;30;random;new;42;low_risk
T639;0xfecac86c26e9050f8863e828c4d55f88978c3218;0xda5ed044b1a19ce35aa3bea3aae77c7c455ba83e;929.2299901;transfer;172;4;56;focused;established;18.75;low_risk
T640;0x29a259eef1838e78ad50c54440303e76c80dc888;0x897c07cac7f9149d0be00903c55d810f6e42c9cc;428.9457104;purchase;10;5;50;focused;established;26.25;low_risk
T641;0xcdcace0693e828baa1857ee5b127419bb5e7fc56;0x64694db68cb902406d4c232f4064e49f5bf9b591;244.3529254;sale;192;6;141;high_value;veteran;50;low_risk
T642;0x1eebe7e77f5a8fb67fcb71baff38ec24bfd92f61;0x95a91a4a20a4522edc7bd90efe20287e365b3637;396.1173558;scam;172.16;2;39;random;new;94.5;high_risk
T643;0xbbcf7c51f7a98b178d205e5a104f2b82586a0b3e;0x9acd44c84b1d4d4918f02832ebab61203dee6136;524.4908668;scam;192.168;2;38;random;new;94.5;high_risk
T644;0x9d713685aa4754b4f42042c8fb4e0fccb2bbc9b5;0xfe17058fec943ce187bc5b49ea6fe5e24b632e5e;774.2030121;transfer;172;5;70;focused;established;18.75;low_risk
